id,year,last,first,team,primary_pos,projected_pts_2026,pts_2025,replacement_pts,PAR,risk_flags,overall_rank,tier
harrm004,2025,Harris,Michael,ATL,CF,379.3006598650702,299.0,205.66969524370134,173.63096462136886,,23,1
riceb001,2025,Rice,Ben,NYA,1B,357.2207581632629,325.0,186.3402695257355,170.88048863752738,,24,1
bellc002,2025,Bellinger,Cody,NYA,LF,382.38269530517346,449.0,214.68496580309417,167.69772950207928,,25,1
ralec001,2025,Raleigh,Cal,SEA,C,329.01733939905324,509.0,162.70593635496672,166.31140304408652,,26,1
peres002,2025,Perez,Salvador,KCA,C,328.3642419767526,323.0,162.70593635496672,165.6583056217859,,27,1
carrc005,2025,Carroll,Corbin,ARI,RF,362.25233809939573,442.0,199.09098317154366,163.16135492785207,,28,1
rookb001,2025,Rooker,Brent,ATH,DH,360.51836691296955,397.0,200.59554607123644,159.9228208417331,,29,1
bettm001,2025,Betts,Mookie,LAN,SS,379.84817045308625,417.0,223.41800326055971,156.43016719252654,age_risk,30,1
hendg002,2025,Henderson,Gunnar,BAL,SS,378.6777148767916,361.0,223.41800326055971,155.25971161623187,,31,1
ramoh002,2025,Ramos,Heliot,SFN,LF,368.7600629333606,302.0,214.68496580309417,154.0750971302664,,32,1
freef001,2025,Freeman,Freddie,LAN,1B,339.8011197950718,388.0,186.3402695257355,153.46085026933633,age_risk,33,1
crowp001,2025,Crow-Armstrong,Pete,CHN,CF,356.3459470354048,379.0,205.66969524370134,150.67625179170344,,34,1
garcl006,2025,Garcia,Luis,WAS,2B,323.76024258043645,291.0,176.16478295785922,147.59545962257724,,35,1
lee-j001,2025,Lee,Jung Hoo,SFN,CF,353.01215562978155,342.0,205.66969524370134,147.3424603860802,,36,1
olsom001,2025,Olson,Matt,ATL,1B,332.87854078197955,411.0,186.3402695257355,146.53827125624406,BABIP_regression,37,1
diazy001,2025,Diaz,Yandy,TBA,DH,344.33397599182945,411.0,200.59554607123644,143.738429920593,,38,1
westj002,2025,Westburg,Jordan,BAL,3B,322.62601242735707,188.0,181.8392788182742,140.78673360908286,,39,1
brega001,2025,Bregman,Alex,BOS,3B,319.6657370338231,308.0,181.8392788182742,137.8264582155489,,40,1
turab002,2025,Turang,Brice,MIL,2B,313.1219460658903,372.0,176.16478295785922,136.9571631080311,BABIP_regression,41,1
altuj001,2025,Altuve,Jose,HOU,2B,312.70758528126817,373.0,176.16478295785922,136.54280232340895,age_risk,42,1
donob001,2025,Donovan,Brendan,SLN,2B,311.90353446464036,286.0,176.16478295785922,135.73875150678114,,43,1
liled001,2025,Lile,Daylen,WAS,RF,334.15028451408773,225.0,199.09098317154366,135.05930134254407,,44,1
cleme002,2025,Clement,Ernie,TOR,3B,315.310767238509,322.0,181.8392788182742,133.4714884202348,,45,1
adamw002,2025,Adames,Willy,SFN,SS,356.15018346960227,343.0,223.41800326055971,132.73218020904255,,46,1
arozr001,2025,Arozarena,Randy,SEA,LF,345.89977566716414,336.0,214.68496580309417,131.21480986406996,,47,1
schwk001,2025,Schwarber,Kyle,PHI,DH,331.44958419381794,504.0,200.59554607123644,130.8540381225815,,48,1
harpb003,2025,Harper,Bryce,PHI,1B,316.6715640565457,352.0,186.3402695257355,130.33129453081023,age_risk,49,1
edwax001,2025,Edwards,Xavier,MIA,2B,303.61708280486255,304.0,176.16478295785922,127.45229984700333,,50,1
burla001,2025,Burleson,Alec,SLN,1B,313.38097104045835,316.0,186.3402695257355,127.04070151472285,BABIP_regression,51,1
turnt001,2025,Turner,Trea,PHI,SS,350.4448615106377,404.0,223.41800326055971,127.02685825007796,,52,1
baldd001,2025,Baldwin,Drake,ATL,C,288.1630109218255,296.0,162.70593635496672,125.45707456685878,,53,1
yelic001,2025,Yelich,Christian,MIL,DH,324.2086346234049,363.0,200.59554607123644,123.61308855216848,age_risk,54,1
albio001,2025,Albies,Ozzie,ATL,2B,299.40833796601254,343.0,176.16478295785922,123.24355500815332,,55,1
diazy004,2025,Diaz,Yainer,HOU,C,283.91045569345545,278.0,162.70593635496672,121.20451933848872,,56,1
penaj004,2025,Pena,Jeremy,HOU,SS,344.2330499187235,327.0,223.41800326055971,120.8150466581638,BABIP_regression,57,1
sodet001,2025,Soderstrom,Tyler,ATH,LF,334.9624082070815,356.0,214.68496580309417,120.27744240398735,,58,1
seagc001,2025,Seager,Corey,TEX,SS,342.55181171642425,270.0,223.41800326055971,119.13380845586454,,59,1
merrj002,2025,Merrill,Jackson,SDN,CF,323.7911980596697,253.0,205.66969524370134,118.12150281596834,,60,1
durbc002,2025,Durbin,Caleb,MIL,3B,295.32993207630636,283.0,181.8392788182742,113.49065325803215,,61,1
delae003,2025,De La Cruz,Elly,CIN,SS,336.78691276127785,388.0,223.41800326055971,113.36890950071813,,62,1
kurtn001,2025,Kurtz,Nick,ATH,1B,299.46199064267455,350.0,186.3402695257355,113.12172111693906,,63,1
marsj002,2025,Marsee,Jakob,MIA,CF,316.7176824511737,149.0,205.66969524370134,111.04798720747235,,64,1
torrg001,2025,Torres,Gleyber,DET,2B,286.74885698294827,347.0,176.16478295785922,110.58407402508905,,65,1
arral001,2025,Arraez,Luis,SDN,1B,296.54017362379363,394.0,186.3402695257355,110.19990409805814,,66,1
dever001,2025,Devers,Rafael,SFN,DH,308.64397926944946,420.0,200.59554607123644,108.04843319821302,,67,1
langs001,2025,Langeliers,Shea,ATH,C,270.5552282180522,343.0,162.70593635496672,107.84929186308548,BABIP_regression,68,1
naylj001,2025,Naylor,Josh,ARI,1B,293.94555312963803,419.0,186.3402695257355,107.60528360390254,BABIP_regression,69,1
chouj001,2025,Chourio,Jackson,MIL,CF,312.80553586525025,350.0,205.66969524370134,107.13584062154891,,70,1
schan001,2025,Schanuel,Nolan,ANA,1B,292.8560334012867,300.0,186.3402695257355,106.51576387555122,,71,1
nimmb001,2025,Nimmo,Brandon,NYN,LF,320.9145908710698,351.0,214.68496580309417,106.2296250679756,,72,1
dingd001,2025,Dingler,Dillon,DET,C,268.0086280227314,209.0,162.70593635496672,105.30269166776466,,73,1
mclam001,2025,McLain,Matt,CIN,2B,281.25552118748044,204.0,176.16478295785922,105.09073822962122,,74,1
semim001,2025,Semien,Marcus,TEX,2B,279.3383742803129,263.0,176.16478295785922,103.17359132245369,age_risk,75,1
suzus001,2025,Suzuki,Seiya,CHN,DH,302.7551845433607,363.0,200.59554607123644,102.15963847212427,,76,1
stotb001,2025,Stott,Bryson,PHI,2B,278.0063090077358,314.0,176.16478295785922,101.84152604987659,,77,1
realj001,2025,Realmuto,J. T.,PHI,C,263.1278476473401,216.0,162.70593635496672,100.42191129237338,age_risk,78,1
chapm001,2025,Chapman,Matt,SFN,3B,282.1462325260906,286.0,181.8392788182742,100.3069537078164,,79,1
swand001,2025,Swanson,Dansby,CHN,SS,323.20133921486286,306.0,223.41800326055971,99.78333595430314,,80,1
smitw003,2025,Smith,Will,LAN,C,261.20616307826594,282.0,162.70593635496672,98.50022672329922,BABIP_regression,81,1
friet001,2025,Friedl,TJ,CIN,CF,303.88124077930814,332.0,205.66969524370134,98.2115455356068,BABIP_regression,82,1
pagea001,2025,Pages,Andy,LAN,CF,301.84262718486127,336.0,205.66969524370134,96.17293194115993,,83,1
sosal001,2025,Sosa,Lenyn,CHA,2B,271.92605613989656,250.0,176.16478295785922,95.76127318203734,,84,1
torks001,2025,Torkelson,Spencer,DET,1B,281.9619186307346,322.0,186.3402695257355,95.62164910499911,,85,1
clemk001,2025,Clemens,Kody,MIN,1B,280.82176426943977,190.0,186.3402695257355,94.48149474370427,,86,1
kirka001,2025,Kirk,Alejandro,TOR,C,257.05605233825634,301.0,162.70593635496672,94.35011598328961,,87,1
buxtb001,2025,Buxton,Byron,MIN,CF,299.6853594231381,366.0,205.66969524370134,94.01566417943675,,88,1
woodj004,2025,Wood,James,WAS,LF,307.60473760460485,344.0,214.68496580309417,92.91977180151068,,89,1
moreg001,2025,Moreno,Gabriel,ARI,C,255.38439742040282,182.0,162.70593635496672,92.6784610654361,,90,1
vargm001,2025,Vargas,Miguel,CHA,3B,273.9150884859612,304.0,181.8392788182742,92.07580966768697,BABIP_regression,91,1
manzk001,2025,Manzardo,Kyle,CLE,DH,290.87365385247745,246.0,200.59554607123644,90.278107781241,,92,1
acunr001,2025,Acuna,Ronald,ATL,RF,289.2869361676129,269.0,199.09098317154366,90.19595299606925,BABIP_regression,93,1
profj001,2025,Profar,Jurickson,ATL,LF,304.6953707955003,235.0,214.68496580309417,90.01040499240614,,94,1
goodh001,2025,Goodman,Hunter,COL,C,252.59907860600697,327.0,162.70593635496672,89.89314225104025,,95,1
aranj001,2025,Aranda,Jonathan,TBA,1B,275.9683255105193,230.0,186.3402695257355,89.62805598478383,,96,1
wardt002,2025,Ward,Taylor,ANA,LF,303.1794927625903,368.0,214.68496580309417,88.49452695949614,,97,1
freet001,2025,Freeman,Tyler,COL,RF,287.16145950838074,218.0,199.09098317154366,88.07047633683709,,98,1
wagae001,2025,Wagaman,Eric,MIA,1B,274.3640079321241,225.0,186.3402695257355,88.02373840638859,,99,1
lopeo001,2025,Lopez,Otto,MIA,SS,310.61534268822044,320.0,223.41800326055971,87.19733942766072,,100,1
abrac001,2025,Abrams,CJ,WAS,SS,310.2226833123392,346.0,223.41800326055971,86.80468005177948,,101,1
happi001,2025,Happ,Ian,CHN,LF,300.7174953694629,347.0,214.68496580309417,86.03252956636871,,102,1
keasl001,2025,Keaschall,Luke,MIN,2B,260.83962376254533,138.0,176.16478295785922,84.67484080468611,,103,1
edmat001,2025,Edman,Tommy,LAN,2B,260.17123291191035,191.0,176.16478295785922,84.00644995405113,,104,1
hollj003,2025,Holliday,Jackson,BAL,2B,259.09073851841123,278.0,176.16478295785922,82.92595556055201,,105,1
wilsj006,2025,Wilson,Jacob,ATH,SS,305.8090811219282,334.0,223.41800326055971,82.3910778613685,,106,1
polaj001,2025,Polanco,Jorge,SEA,DH,282.94732883974046,341.0,200.59554607123644,82.35178276850402,,107,1
burgj001,2025,Burger,Jake,TEX,1B,266.7611064637774,165.0,186.3402695257355,80.42083693804193,,108,1
gricr001,2025,Grichuk,Randal,ARI,DH,280.5414101173704,127.0,200.59554607123644,79.94586404613395,age_risk,109,1
ohear001,2025,O'Hearn,Ryan,BAL,1B,264.9178282628469,289.0,186.3402695257355,78.57755873711142,BABIP_regression,110,1
contw001,2025,Contreras,Willson,SLN,1B,264.6900224051468,276.0,186.3402695257355,78.34975287941131,,111,1
yastm001,2025,Yastrzemski,Mike,SFN,RF,276.5186179066746,277.0,199.09098317154366,77.42763473513094,,112,1
keplm001,2025,Kepler,Max,PHI,LF,291.7564388357735,231.0,214.68496580309417,77.07147303267934,,113,1
luken001,2025,Lukes,Nathan,TOR,RF,275.1653238272621,258.0,199.09098317154366,76.07434065571846,,114,1
goldp001,2025,Goldschmidt,Paul,NYA,1B,261.9431589605648,259.0,186.3402695257355,75.60288943482931,age_risk,115,1
indij001,2025,India,Jonathan,KCA,2B,251.6212711669261,228.0,176.16478295785922,75.45648820906689,,116,1
rutsa001,2025,Rutschman,Adley,BAL,C,237.38431002209347,167.0,162.70593635496672,74.67837366712675,,117,1
teelk001,2025,Teel,Kyle,CHA,C,237.37052478411354,140.0,162.70593635496672,74.66458842914682,,118,1
walkc002,2025,Walker,Christian,HOU,1B,260.69863805215687,271.0,186.3402695257355,74.35836852642137,,119,1
bichb001,2025,Bichette,Bo,TOR,SS,294.98899475754274,406.0,223.41800326055971,71.57099149698303,,120,1
hernt002,2025,Hernandez,Teoscar,LAN,RF,270.20168249103426,283.0,199.09098317154366,71.1106993194906,,121,1
lewir003,2025,Lewis,Royce,MIN,3B,252.66412938665763,191.0,181.8392788182742,70.82485056838343,,122,1
herri001,2025,Herrera,Ivan,SLN,DH,271.4085393530059,267.0,200.59554607123644,70.81299328176945,,123,1
frels001,2025,Frelick,Sal,MIL,RF,269.81766920431375,339.0,199.09098317154366,70.72668603277009,,124,1
carpk001,2025,Carpenter,Kerry,DET,RF,269.75214907813927,256.0,199.09098317154366,70.66116590659561,,125,1
narvc002,2025,Narvaez,Carlos,BOS,C,233.31220827210808,198.0,162.70593635496672,70.60627191714136,,126,1
jeffr002,2025,Jeffers,Ryan,MIN,C,232.72173158271468,215.0,162.70593635496672,70.01579522774796,BABIP_regression,127,1
stees001,2025,Steer,Spencer,CIN,1B,256.11425732921975,279.0,186.3402695257355,69.77398780348426,,128,1
oneit001,2025,O'Neill,Tyler,BAL,RF,268.63464471470843,94.0,199.09098317154366,69.54366154316477,,129,1
canzd001,2025,Canzone,Dominic,SEA,RF,268.61686263419074,143.0,199.09098317154366,69.52587946264708,,130,1
stort001,2025,Story,Trevor,BOS,SS,292.3527673410519,340.0,223.41800326055971,68.93476408049219,,131,1
butll001,2025,Butler,Lawrence,ATH,RF,267.1321031967923,278.0,199.09098317154366,68.04112002524863,,132,1
suare001,2025,Suarez,Eugenio,ARI,3B,249.6495778767864,372.0,181.8392788182742,67.81029905851219,age_risk,133,1
chisj001,2025,Chisholm,Jazz,NYA,2B,242.96252362644657,318.0,176.16478295785922,66.79774066858735,,134,1
gurrl001,2025,Gurriel,Lourdes,ARI,LF,279.44091478315596,306.0,214.68496580309417,64.75594898006179,,135,1
kwans001,2025,Kwan,Steven,CLE,LF,279.25594921943815,387.0,214.68496580309417,64.57098341634398,,136,1
abrew002,2025,Abreu,Wilyer,BOS,RF,263.1807624773359,242.0,199.09098317154366,64.08977930579226,,137,1
buscm003,2025,Busch,Michael,CHN,1B,250.3209463521307,363.0,186.3402695257355,63.98067682639521,,138,1
horws001,2025,Horwitz,Spencer,PIT,1B,248.89176790029805,235.0,186.3402695257355,62.551498374562556,,139,1
loweb001,2025,Lowe,Brandon,TBA,2B,237.63151481336695,296.0,176.16478295785922,61.46673185550773,,140,1
mcnej002,2025,McNeil,Jeff,NYN,2B,237.1955208849589,257.0,176.16478295785922,61.03073792709969,,141,1
bohma001,2025,Bohm,Alec,PHI,3B,241.38080950479625,251.0,181.8392788182742,59.54153068652204,,142,1
larnt001,2025,Larnach,Trevor,MIN,DH,259.556139549975,260.0,200.59554607123644,58.96059347873856,,143,1
hayek001,2025,Hayes,Ke'Bryan,PIT,3B,238.0245443545929,197.0,181.8392788182742,56.185265536318695,,144,1
barga001,2025,Barger,Addison,TOR,3B,236.44069917651814,263.0,181.8392788182742,54.60142035824393,,145,1
parei001,2025,Paredes,Isaac,HOU,3B,234.01455954572805,253.0,181.8392788182742,52.17528072745384,,146,1
greer003,2025,Greene,Riley,DET,LF,266.4735416978184,338.0,214.68496580309417,51.78857589472423,,147,1
muncm001,2025,Muncy,Max,LAN,3B,233.44727599326248,247.0,181.8392788182742,51.60799717498827,,148,1
bellj005,2025,Bell,Josh,WAS,DH,252.12817506412378,281.0,200.59554607123644,51.53262899288734,,149,1
netoz001,2025,Neto,Zach,ANA,SS,274.59198907488883,292.0,223.41800326055971,51.173985814329114,,150,1
nootl001,2025,Nootbaar,Lars,SLN,LF,265.62541819435046,249.0,214.68496580309417,50.94045239125629,,151,1
adelj001,2025,Adell,Jo,ANA,CF,256.59827878790276,303.0,205.66969524370134,50.928583544201416,,152,1
kellc002,2025,Kelly,Carson,CHN,C,213.15499286924108,223.0,162.70593635496672,50.44905651427436,,153,1
reynb001,2025,Reynolds,Bryan,PIT,RF,248.97853165688468,264.0,199.09098317154366,49.88754848534103,,154,1
rengl001,2025,Rengifo,Luis,ANA,3B,229.81079745585026,205.0,181.8392788182742,47.971518637576054,,155,1
monim001,2025,Moniak,Mickey,COL,RF,246.97047881455882,276.0,199.09098317154366,47.87949564301516,,156,1
grist001,2025,Grisham,Trent,NYA,CF,253.09533853947585,338.0,205.66969524370134,47.425643295774506,,157,1
anthr001,2025,Anthony,Roman,BOS,RF,246.0196086156354,159.0,199.09098317154366,46.92862544409175,,158,1
rafac001,2025,Rafaela,Ceddanne,BOS,CF,252.24518492073815,304.0,205.66969524370134,46.57548967703681,,159,1
cruzo001,2025,Cruz,Oneil,PIT,CF,251.64126238998264,229.0,205.66969524370134,45.9715671462813,,160,1
wella002,2025,Wells,Austin,NYA,C,207.7311406065328,214.0,162.70593635496672,45.025204251566066,,161,1
refsr001,2025,Refsnyder,Rob,BOS,RF,241.88396749754085,120.0,199.09098317154366,42.792984325997196,,162,1
garca005,2025,Garcia,Adolis,TEX,RF,241.20838946557922,239.0,199.09098317154366,42.11740629403556,,163,1
shawm002,2025,Shaw,Matt,CHN,3B,223.02993101109104,217.0,181.8392788182742,41.19065219281683,,164,1
perew002,2025,Perez,Wenceel,DET,RF,239.6763768796173,190.0,199.09098317154366,40.58539370807364,,165,1
langw001,2025,Langford,Wyatt,TEX,LF,255.18688540389036,291.0,214.68496580309417,40.501919600796185,,166,1
andum001,2025,Andujar,Miguel,ATH,3B,222.13190982810738,200.0,181.8392788182742,40.29263100983317,BABIP_regression,167,1
doylb001,2025,Doyle,Brenton,COL,CF,245.03609981791874,213.0,205.66969524370134,39.3664045742174,,168,1
corrc001,2025,Correa,Carlos,MIN,SS,261.7596268499346,263.0,223.41800326055971,38.341623589374876,age_risk,169,1
cronj001,2025,Cronenworth,Jake,SDN,2B,213.77551813082232,243.0,176.16478295785922,37.6107351729631,,170,1
ruizk001,2025,Ruiz,Keibert,WAS,C,200.20876535386816,107.0,162.70593635496672,37.502828998901435,,171,1
bogax001,2025,Bogaerts,Xander,SDN,SS,260.7288855953347,282.0,223.41800326055971,37.31088233477499,age_risk,172,1
simpc001,2025,Simpson,Chandler,TBA,CF,241.80808752805962,243.0,205.66969524370134,36.138392284358275,,173,1
volpa001,2025,Volpe,Anthony,NYA,SS,259.36305199549264,259.0,223.41800326055971,35.945048734932925,,174,1
sheeg001,2025,Sheets,Gavin,SDN,LF,250.35752725992955,278.0,214.68496580309417,35.67256145683538,,175,1
batyb001,2025,Baty,Brett,NYN,3B,217.50392951632494,207.0,181.8392788182742,35.664650698050735,,176,1
gonzr003,2025,Gonzalez,Romy,BOS,1B,221.87129367346745,195.0,186.3402695257355,35.531024147731955,,177,1
winnm001,2025,Winn,Masyn,SLN,SS,257.1655922129766,242.0,223.41800326055971,33.74758895241689,,178,1
massm001,2025,Massey,Michael,KCA,2B,208.27818945188602,90.0,176.16478295785922,32.113406494026805,,179,1
sancj003,2025,Sanchez,Jesus,MIA,RF,230.88503933170256,232.0,199.09098317154366,31.794056160158902,,180,1
uriar001,2025,Urias,Ramon,BAL,3B,213.53865073262403,154.0,181.8392788182742,31.699371914349825,,181,1
keitc001,2025,Keith,Colt,DET,DH,231.60783266212636,228.0,200.59554607123644,31.012286590889914,,182,1
sanoj001,2025,Sanoja,Javier,MIA,3B,212.66176957632146,186.0,181.8392788182742,30.822490758047252,,183,1
alvaf001,2025,Alvarez,Francisco,NYN,C,192.64104877263645,128.0,162.70593635496672,29.93511241766973,BABIP_regression,184,1
confm001,2025,Conforto,Michael,LAN,LF,243.8942981577122,165.0,214.68496580309417,29.209332354618027,,185,1
lowen001,2025,Lowe,Nathaniel,WAS,1B,214.378495831728,258.0,186.3402695257355,28.03822630599251,,186,1
meidc001,2025,Meidroth,Chase,CHA,SS,250.82375971467022,208.0,223.41800326055971,27.405756454110502,,187,1
castw003,2025,Castro,Willi,MIN,2B,200.7124849155527,177.0,176.16478295785922,24.547701957693477,,188,1
gonzn001,2025,Gonzales,Nick,PIT,2B,200.2679256313222,155.0,176.16478295785922,24.103142673462997,,189,1
crawj002,2025,Crawford,J. P.,SEA,SS,245.87931151603357,298.0,223.41800326055971,22.461308255473853,,190,1
yoshm002,2025,Yoshida,Masataka,BOS,DH,221.6876355336791,104.0,200.59554607123644,21.092089462442658,,191,1
naylb001,2025,Naylor,Bo,CLE,C,183.71703614794663,176.0,162.70593635496672,21.011099792979905,,192,1
hickl001,2025,Hicks,Liam,MIA,C,183.36861022394487,186.0,162.70593635496672,20.662673868978146,,193,1
carte001,2025,Carter,Evan,TEX,CF,226.29882782094336,124.0,205.66969524370134,20.629132577242018,,194,1
santc002,2025,Santana,Carlos,CLE,1B,206.60860692325656,206.0,186.3402695257355,20.268337397521066,age_risk,195,1
stept001,2025,Stephenson,Tyler,CIN,C,182.83422762623854,137.0,162.70593635496672,20.12829127127182,,196,1
myerd001,2025,Myers,Dane,MIA,CF,225.13483337203098,124.0,205.66969524370134,19.46513812832964,,197,1
torrl001,2025,Torrens,Luis,NYN,C,181.53466153150814,103.0,162.70593635496672,18.82872517654141,,198,1
mccua001,2025,McCutchen,Andrew,PIT,DH,219.31735782361267,233.0,200.59554607123644,18.721811752376226,age_risk,199,1
laurr001,2025,Laureano,Ramon,BAL,RF,217.40396508468342,297.0,199.09098317154366,18.312981913139765,,200,1
benia002,2025,Benintendi,Andrew,CHA,LF,231.96977782314138,260.0,214.68496580309417,17.284812020047212,,201,1
rilea001,2025,Riley,Austin,ATL,3B,198.75058926603842,187.0,181.8392788182742,16.911310447764208,,202,1
jungj001,2025,Jung,Josh,TEX,3B,198.68169822467212,204.0,181.8392788182742,16.84241940639791,,203,1
meadp001,2025,Meadows,Parker,DET,CF,222.21552776159172,70.0,205.66969524370134,16.545832517890375,,204,1
marsb002,2025,Marsh,Brandon,PHI,CF,221.995519399214,205.0,205.66969524370134,16.325824155512663,,205,1
domij003,2025,Dominguez,Jasson,NYA,LF,230.2999006642039,202.0,214.68496580309417,15.614934861109731,,206,1
bledj001,2025,Bleday,JJ,ATH,CF,219.35361029951792,157.0,205.66969524370134,13.683915055816584,,207,1
mcmar001,2025,McMahon,Ryan,COL,3B,195.47491460027413,193.0,181.8392788182742,13.635635781999923,,208,1
ozunm001,2025,Ozuna,Marcell,ATL,DH,214.15296033819652,274.0,200.59554607123644,13.55741426696008,age_risk,209,1
castn001,2025,Castellanos,Nick,PHI,RF,212.2012215879957,266.0,199.09098317154366,13.110238416452034,age_risk,210,1
arenn001,2025,Arenado,Nolan,SLN,3B,194.85281189647606,233.0,181.8392788182742,13.013533078201846,age_risk,211,1
montc004,2025,Montgomery,Colson,CHA,SS,236.3213824093334,175.0,223.41800326055971,12.903379148773695,,212,1
ohopl001,2025,O'Hoppe,Logan,ANA,C,174.48351684244608,122.0,162.70593635496672,11.777580487479355,,213,1
lee-b002,2025,Lee,Brooks,MIN,SS,235.1929369737689,236.0,223.41800326055971,11.77493371320918,,214,1
hernh001,2025,Hernandez,Heriberto,MIA,LF,226.29748366703845,152.0,214.68496580309417,11.612517863944277,,215,1
varsd001,2025,Varsho,Daulton,TOR,CF,216.43925699657132,176.0,205.66969524370134,10.769561752869976,,216,1
walkj003,2025,Walker,Jordan,SLN,RF,209.80884330688758,105.0,199.09098317154366,10.717860135343926,,217,1
colli001,2025,Collins,Isaac,MIL,LF,225.15177065712584,243.0,214.68496580309417,10.466804854031665,,218,1
crewd001,2025,Crews,Dylan,WAS,RF,207.09983326013338,138.0,199.09098317154366,8.008850088589725,,219,1
mangj001,2025,Mangum,Jake,TBA,LF,222.44338802187048,208.0,214.68496580309417,7.758422218776303,,220,1
ortij005,2025,Ortiz,Joey,MIL,SS,230.12502580967939,223.0,223.41800326055971,6.707022549119671,,221,1
urial001,2025,Urias,Luis,ATH,2B,182.85827992457547,137.0,176.16478295785922,6.693496966716253,,222,1
stowk001,2025,Stowers,Kyle,MIA,LF,220.1794100305043,279.0,214.68496580309417,5.494444227410128,,223,1
housb001,2025,House,Brady,WAS,3B,186.73622219921668,74.0,181.8392788182742,4.896943380942474,,224,1
davih001,2025,Davis,Henry,PIT,C,167.53760235330412,61.0,162.70593635496672,4.8316659983373995,,225,1
younc005,2025,Young,Cole,SEA,2B,180.84608908569442,98.0,176.16478295785922,4.6813061278351995,,226,1
jansd001,2025,Jansen,Danny,TBA,C,166.90764665803553,145.0,162.70593635496672,4.201710303068808,,227,1
caglj001,2025,Caglianone,Jac,KCA,RF,203.0598578639311,66.0,199.09098317154366,3.9688746923874305,,228,1
higak001,2025,Higashioka,Kyle,TEX,C,166.12502004461697,153.0,162.70593635496672,3.4190836896502503,BABIP_regression,229,1
beckj003,2025,Beck,Jordan,COL,LF,218.0677150662189,227.0,214.68496580309417,3.3827492631247367,,230,1
santa003,2025,Santander,Anthony,TOR,DH,203.2974365890462,55.0,200.59554607123644,2.7018905178097725,,231,1
kempo001,2025,Kemp,Otto,PHI,3B,183.65141902352474,82.0,181.8392788182742,1.8121402052505289,,232,1
frant002,2025,France,Ty,MIN,1B,188.03437624382696,202.0,186.3402695257355,1.6941067180914615,,233,1
phamt001,2025,Pham,Tommy,PIT,LF,216.34850206572125,202.0,214.68496580309417,1.6635362626270762,,234,1
thoma004,2025,Thomas,Alek,ARI,CF,207.21152724620111,155.0,205.66969524370134,1.541832002499774,BABIP_regression,235,1
marta008,2025,Martinez,Angel,CLE,CF,206.88842385463457,182.0,205.66969524370134,1.2187286109332263,,236,1
baezj001,2025,Baez,Javier,DET,SS,223.92897832994439,184.0,223.41800326055971,0.5109750693846706,,237,1
mullc002,2025,Mullins,Cedric,BAL,CF,206.10555010099623,239.0,205.66969524370134,0.4358548572948848,,238,1
